horas;asistencia;tareas;retrasos;planificacion;nota_final;aprobado
4.41;76.87;75.60;0.06;3.53;4.57;True
6.78;69.89;86.83;4.12;2.78;4.52;True
12.01;164.93;291.28;8.04;10.09;15.14;True
2.64;81.53;113.31;3.59;3.55;4.72;True
5.39;;77.83;1.46;2.29;4.03;True
3.20;65.74;105.50;3.22;3.81;4.19;False
2.99;62.02;86.04;-0.66;3.20;4.99;True
3.24;91.35;77.82;1.22;2.61;3.64;True
3.53;51.06;85.52;2.96;3.25;3.80;True
2.42;70.70;94.46;2.92;3.84;3.48;False
4.19;83.05;87.25;2.05;1.95;4.54;True
10.52;116.20;238.43;7.07;6.98;11.61;True
4.62;67.34;77.58;3.28;2.52;4.38;True
2.11;57.68;79.04;2.92;2.06;3.12;False
3.06;68.38;;0.30;2.92;4.14;True
4.37;68.35;107.48;2.63;2.06;3.66;False
5.40;71.04;85.89;1.38;3.85;4.74;True
4.01;75.17;105.05;2.15;3.37;5.40;True
2.39;84.29;94.71;-0.36;2.98;4.32;True
3.56;89.34;112.94;0.99;3.54;5.96;True
4.58;75.42;71.67;0.43;4.10;4.34;True
1.47;83.70;66.32;2.43;4.35;3.11;False
4.75;69.46;83.21;-0.06;3.55;5.34;True
3.14;96.49;95.93;2.78;2.66;4.57;True
3.08;74.60;86.92;1.39;2.98;5.25;True
3.74;68.17;102.34;1.54;3.39;5.20;True
4.78;66.93;64.74;1.45;2.96;4.44;True
5.09;92.05;87.02;3.52;2.24;4.03;True
2.97;77.44;93.91;0.00;4.16;4.19;False
3.14;74.36;70.03;1.94;3.09;3.34;False
3.97;60.12;78.68;3.66;2.40;3.67;False
15.51;117.36;288.08;2.31;8.11;12.07;True
2.44;53.02;87.23;3.18;3.85;3.48;False
2.19;71.50;90.04;1.19;4.55;3.82;True
3.23;68.94;101.78;0.37;3.44;5.03;True
4.36;62.74;87.34;4.17;2.86;3.81;False
4.51;69.42;93.39;1.29;3.48;4.93;True
4.46;76.98;65.54;2.71;2.88;3.44;False
3.45;71.74;82.39;1.40;3.07;3.67;True
3.14;63.44;109.07;2.49;3.02;4.56;True
5.07;69.15;79.82;1.49;2.56;5.74;True
3.19;68.55;96.34;;4.14;5.94;True
3.19;80.98;78.94;0.67;3.19;4.27;True
4.43;66.17;94.06;0.23;3.41;3.58;False
4.90;82.04;82.60;4.13;2.00;5.32;True
5.45;58.86;92.00;1.37;2.65;5.30;True
