Comuna;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;M1;M2;C1;C2;C3;C4;C5;C6;S1;S2;S3;S4;S5;S6;S7;S8;S9;S10;S11;P1;E1;E2
IQUIQUE;238,703042;1,72;1961,235465;0,84;81,49159696;86,31254429;2,13;1140,833616;16,34;510,594;1,39;362,36376;3,580011009;153,492972;1,57;709,7730665;438,6992837;0,02;3,34;0,11;663,6961785;16,74;23,13;11,79;6949;9,92;4,44;0,3;4,38;19,74;0,74;10,93;10,88372708;29,65
ALTO HOSPICIO;185,22022;2,87;1846,29669;1,14;77,13105971;82,78524978;3,29;878,06207;32,75;578,793772;1,26;395,253201;6,923130178;162,3089408;1,22;474,2563046;175,0151328;0;0,34;0;419,6680939;19,91;28,03;23,23;4978;15,32;3,19;2,41;7,76;27,55;0,67;8,83;63,36414488;29,09
ANTOFAGASTA;224,195121;2,47;1375,518439;1,03;54,05172916;93,66912983;2,31;1249,436387;6,44;716,042089;1,24;526,42553;4,932761759;194,9615362;1,08;682,5422148;488,2590869;0,03;3,88;0,19;809,5926356;17,56;34,16;11,47;13240;7,73;4,34;1,17;5,06;16,58;0,41;19,47;16,32579782;25,43
CALAMA;816,204754;3,98;1902,087731;1,18;78,97949081;83,62585925;4,17;1083,362463;12,69;677,060287;1,19;554,996589;6,8300269;218,5608608;0,74;698,6583561;389,0998037;0;5,44;0,1;722,1279324;10,32;40,57;15,23;4884;10,29;2,77;0,13;4,59;13,67;0,57;17,61;22,60441703;28,32
COPIAP‡;337,019274;3,92;1812,946787;2,19;84,82274766;86,97372617;5,22;1270,287024;15,06;671,987529;1,29;465,088936;6,404061339;172,9096562;0,94;650,1668769;395,621155;0,3;14,04;0,29;650,6669582;18,91;72;16,45;3609;7,76;2,37;2,75;6,26;23,33;0,45;25,54;36,16116606;34,38
TIERRA AMARILLA;341,133747;7,72;2355,436616;6,49;83,03797468;59,28101266;10,25;1576,58818;40,59;720,584571;0,85;540,253802;6,987143656;181,665735;0,79;534,2347999;3361,301782;7,14;21,22;0,55;102,6548673;23,63;19,55;36,57;243;11,67;2,19;2,09;14,25;31,41;0,3;37,14;23,49085046;56,45
VALLENAR;466,241785;4,86;1357,580827;2,86;82,43123523;99,3882889;6,93;1119,874265;17,66;702,060498;1,35;462,767738;8,770545002;482,3799751;1,53;633,0846344;425,1008858;0,16;12,25;0,23;419,069542;33,18;68,17;23,43;1139;6,93;2,37;0,23;8,83;21,21;0,27;39,24;56,72438511;38,47
LA SERENA;219,119122;5,65;1689,138205;8,29;77,36025521;79,38448859;11,01;1211,259206;8,61;749,571161;1,44;473,791522;2,803858109;218,3003813;1;691,0515491;391,0562788;0,07;25,38;0,8;636,3498028;7,81;62,1;9,46;3127;4,82;2,1;0,03;10,24;20,13;0,38;14;29,15916463;25,04
COQUIMBO;266,817706;5,08;2781,07158;1,41;79,53492089;52,89320406;4,86;1500,40688;7,25;643,049691;1,15;422,761969;5,453093657;201,7644653;1,11;658,0149194;402,8487802;0,06;16,8;0,31;620,7939813;10,56;52,8;13,14;3357;6,17;1,73;0,4;13,41;18,03;0,45;17,19;43,67055643;26,76
OVALLE;292,321921;4,06;1073,379839;1,51;86,2741411;85,76200695;4,91;996,272158;11,15;654,876654;1,43;426,493892;6,596904403;263,0515631;1,53;557,5530663;724,6587926;1,93;24,87;0,43;382,8923678;11,31;43,92;15,53;1592;6,43;1,75;0;5,74;26,12;0,29;13,78;63,67889103;34,88
VALPARA÷SO;388,561451;2,37;2060,726776;0,58;33,52689847;78,74256848;1,25;1160,270647;8,57;695,413672;1,28;557,082371;2,217070173;170,7144034;1,09;670,9960221;386,744662;0,03;37,25;2,25;556,8014985;11,32;37,31;18,3;8969;6,32;2,36;1,35;7,08;19,1;1,03;18,62;40,37504776;31,04
CONC‡N;443,908982;6,1;807,371753;7,6;72,58293099;99,89911364;11,98;1898,673648;19,22;784,658209;1,05;655,639901;2,179171479;220,0963194;1,11;1098,979584;828,3571989;0,21;42,42;1,34;658,9084691;7,48;34,66;9,77;545;4,41;1,49;0,33;2,42;17,13;0,33;52,72;13,68265278;45,05
